{ 892, 650, 662, 922,1351,1812,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 648, 659, 926,1353,1812,2159,2279,2134,1776,1313, 892, 651, 661, 922,1349,1817,2161,2277,2139,1780,1309, 890, 651, 658, 919,1355,1813,2156,2281,2140,1774,1313, 895, 648, 659, 923,1350,1808,2159,2281,2136,1780,1318, 891, 648, 659, 925,1352,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1781,1309, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 649, 658, 922,1349,1807,2159,2280,2139,1772,1311, 894, 648, 659, 925,1351,1810,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1777,1315, 897, 648, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 647, 662, 919,1346,1814,2159,2279,2134,1776,1313, 892, 651, 661, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2159,2281,2136,1779,1318, 890, 648, 659, 926,1353,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 648, 659, 922,1349,1807,2159,2280,2139,1772,1311, 893, 648, 659, 925,1352,1811,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1777,1314, 896, 648, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1318, 887, 657, 635, 998,1130,2387, 400, 400},
{1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 650, 662, 921,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1312, 895, 648, 659, 923,1350,1809,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1776,1313, 892, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 890, 651, 658, 918,1354,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1350,1808,2160,2280,2138,1772,1310, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1316, 889, 647, 662, 920,1348,1816,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1357,1815,2157,2281,2139,1773,1311, 894, 648, 659, 924,1351,1810,2160,2281,2135,1778,1316, 890, 647, 662, 920,1347,1815,2159,2279,2134,1775,1312, 892, 650, 662, 922,1351,1812,2155,2279,2137,1779,1308, 890, 651, 658, 919,1356,1814,2156,2281,2139,1774,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 647, 662, 919,1346,1814,2158,2279,2134,1776,1313, 892, 651, 661, 921,1350,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2140,1774,1313, 895, 648, 659, 923,1350,1808,2159,2281,2136,1779,1318, 891, 648, 659, 926,1352,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1781,1309, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 649, 658, 922,1349,1807,2159,2280,2139,1772,1311, 894, 648, 659, 925,1351,1810,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1778,1311, 905, 623, 733, 716,1895, 400, 400},
{1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1777,1314, 896, 648, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 650, 662, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2137,1775,1313, 896, 648, 659, 923,1349,1807,2159,2280,2139,1772,1311, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1316, 889, 647, 662, 920,1348,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1356,1815,2157,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1347,1815,2159,2279,2134,1776,1312, 892, 650, 662, 921,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1312, 895, 648, 659, 924,1350,1809,2160,2281,2135,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1776,1313, 892, 651, 661, 921,1348,1817,2160,2277,2139,1780,1309, 890, 651, 658, 918,1355,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1350,1808,2160,2280,2138,1772,1310, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1315, 889, 647, 662, 920,1348,1816,2160,2277,2139,1781,1309, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1357,1815,2157,2281,2139,1773,1311, 894, 648, 659, 924,1352,1810,2160,2280,2136,1775,1324, 869, 709, 491,1374, 400, 400},
{2138,1772,1311, 894, 648, 659, 925,1351,1810,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1777,1315, 897, 648, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1814,2159,2279,2134,1776,1313, 892, 651, 661, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2137,1776,1313, 896, 648, 659, 922,1349,1807,2159,2280,2139,1772,1311, 893, 648, 659, 925,1352,1811,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1777,1314, 896, 648, 659, 919,1356,1814,2157,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 650, 662, 921,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1349,1808,2159,2280,2138,1772,1311, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1316, 889, 647, 662, 920,1348,1816,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2136,1781,1300, 937, 532, 969, 400, 400},
{2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1357,1815,2157,2281,2139,1773,1311, 894, 648, 659, 924,1352,1810,2160,2281,2135,1778,1316, 890, 647, 662, 920,1347,1815,2159,2279,2134,1775,1312, 892, 650, 662, 922,1351,1812,2155,2279,2138,1777,1315, 897, 649, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 647, 662, 919,1346,1814,2158,2279,2134,1776,1313, 892, 651, 661, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2140,1774,1313, 895, 648, 659, 923,1350,1808,2159,2281,2136,1779,1318, 891, 648, 659, 926,1352,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1781,1309, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 649, 658, 922,1349,1807,2159,2280,2139,1772,1311, 894, 648, 659, 925,1352,1810,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1777,1315, 897, 648, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 651, 661, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2137,1776,1313, 896, 648, 659, 923,1349,1807,2159,2280,2139,1772,1311, 893, 648, 659, 925,1352,1811,2159,2278,2137,1770,1335, 835, 787, 400, 400},
{2280,2138,1772,1311, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1316, 889, 647, 662, 920,1348,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1356,1815,2157,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1347,1815,2159,2279,2134,1776,1312, 892, 650, 662, 921,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1312, 895, 648, 659, 924,1350,1809,2160,2281,2135,1779,1317, 890, 648, 659, 926,1353,1812,2159,2279,2134,1776,1313, 892, 651, 661, 921,1349,1817,2161,2277,2139,1780,1309, 890, 651, 658, 918,1355,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1350,1808,2160,2280,2138,1772,1310, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1315, 889, 647, 662, 920,1348,1816,2160,2277,2139,1781,1309, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1357,1815,2157,2281,2139,1773,1311, 894, 648, 659, 925,1351,1810,2158,2279,2135,1778,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1782,1310, 892, 650, 662, 922,1351,1812,2155,2279,2138,1777,1315, 897, 649, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 647, 662, 919,1346,1814,2158,2279,2134,1776,1313, 892, 651, 661, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2140,1774,1313, 895, 648, 659, 923,1350,1808,2159,2281,2136,1779,1318, 891, 648, 659, 926,1352,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2138,1774,1320, 873, 400, 400, 400},
{2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2137,1776,1313, 896, 648, 659, 923,1349,1807,2159,2280,2139,1772,1311, 893, 648, 659, 925,1352,1811,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 919,1356,1814,2157,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 650, 662, 921,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1777,1314, 892, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1349,1808,2159,2280,2138,1772,1311, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1316, 889, 647, 662, 920,1348,1816,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1356,1815,2157,2281,2139,1773,1311, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1316, 890, 647, 662, 919,1347,1815,2159,2279,2134,1776,1312, 892, 650, 662, 922,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1312, 895, 648, 659, 924,1350,1809,2160,2281,2135,1779,1317, 890, 648, 659, 926,1353,1812,2159,2279,2134,1776,1313, 892, 651, 661, 921,1349,1817,2161,2277,2139,1780,1309, 890, 651, 658, 919,1355,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1350,1808,2160,2280,2138,1772,1310, 893, 648, 659, 925,1352,1812,2157,2283,2124,1810,1224, 400, 400, 400},
{1808,2159,2281,2136,1779,1318, 891, 648, 659, 926,1352,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 649, 659, 922,1349,1807,2159,2280,2139,1772,1311, 894, 648, 659, 925,1352,1811,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1777,1315, 897, 648, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 651, 662, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2137,1776,1313, 896, 648, 659, 923,1349,1807,2159,2280,2139,1772,1311, 893, 648, 659, 925,1352,1811,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1356,1814,2157,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 650, 662, 921,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1777,1313, 892, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1355,1811,2161,2266,2174,1672, 400, 400, 400},
{1349,1817,2161,2277,2139,1780,1309, 890, 651, 658, 919,1355,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1350,1808,2160,2280,2138,1772,1310, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1315, 889, 647, 662, 920,1348,1816,2160,2277,2139,1781,1310, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 649, 658, 922,1349,1807,2159,2280,2139,1772,1311, 894, 648, 659, 925,1351,1810,2158,2279,2135,1778,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1782,1310, 892, 650, 662, 922,1351,1812,2155,2279,2138,1777,1315, 897, 649, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 647, 662, 919,1346,1814,2158,2279,2134,1776,1313, 892, 651, 661, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2140,1774,1313, 895, 648, 659, 923,1350,1808,2159,2281,2136,1779,1318, 891, 648, 659, 926,1352,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 649, 659, 922,1349,1807,2159,2280,2139,1772,1311, 894, 648, 659, 925,1352,1811,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1777,1314, 897, 648, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 650, 662, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1351,1817,2143,2324,2005, 400, 400, 400},
{ 924,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1777,1313, 892, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1349,1808,2159,2280,2138,1772,1311, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1316, 889, 647, 662, 920,1348,1816,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1356,1815,2157,2281,2139,1773,1311, 894, 648, 659, 924,1351,1810,2160,2281,2135,1778,1316, 890, 647, 662, 919,1347,1815,2159,2279,2134,1776,1312, 892, 650, 662, 922,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1312, 895, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 648, 659, 926,1353,1812,2159,2279,2134,1776,1313, 892, 651, 661, 921,1349,1817,2161,2277,2139,1780,1309, 890, 651, 658, 919,1355,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1350,1808,2159,2281,2136,1780,1318, 891, 648, 659, 925,1352,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1781,1310, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 649, 658, 922,1349,1807,2159,2280,2139,1772,1311, 894, 648, 659, 925,1351,1810,2158,2279,2135,1778,1316, 889, 647, 662, 920,1347,1815,2160,2277,2140,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1777,1315, 897, 649, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 647, 662, 919,1346,1814,2159,2279,2134,1776,1313, 892, 651, 661, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 659, 916,1362,1793,2212,2117, 400, 400, 400},
